ts_iso,email,name,subject,status,error
2025-09-17T13:34:01,bewerbung1@example.com,Firma A,Bewerbung als XYZ – Firma A,SENT,
2025-09-17T13:34:01,bewerbung2@example.com,Firma B,Bewerbung als XYZ – Firma B,SENT,
2025-09-17T13:36:17,bewerbung1@example.com,Firma A,Bewerbung als XYZ – Firma A,SENT,
2025-09-17T13:36:17,bewerbung2@example.com,Firma B,Bewerbung als XYZ – Firma B,SENT,
2025-09-17T13:37:48,[email],Firma A,Bewerbung als XYZ – Firma A,SENT,
2025-09-17T13:37:51,[email],Firma B,Bewerbung als XYZ – Firma B,SENT,
2025-09-17T13:43:19,[email],Sehr geehrte Damen und Herren,Bewerbung,SENT,
2025-09-17T13:43:22,[email],Sehr geehrte Damen und Herren,Bewerbung,SENT,
2025-09-17T14:20:33,[email],einzelhandel,Bewerbung,SENT,
2025-09-17T14:20:36,[email],einzelhandel,Bewerbung,SENT,
2025-09-17T14:21:03,[email],einzelhandel,Bewerbung,SENT,
2025-09-17T14:21:06,[email],einzelhandel,Bewerbung,SENT,
2025-09-17T14:25:26,[email],einzelhandel,Bewerbung,SENT,
2025-09-17T14:25:26,[email],einzelhandel,Bewerbung,SENT,
2025-09-17T18:51:27,[email],Sehr geehrte Damen und Herren,Bewerbung,SENT,,OK,
2025-09-17T18:55:10,[email],Sehr geehrte Damen und Herren,Bewerbung,SENT,,OK,
2025-09-17T18:55:55,[email],Sehr geehrte Damen und Herren,Bewerbung,SENT,,OK,
2025-09-17T19:08:18,[email],Sehr geehrte Damen und Herren,Bewerbung,SENT,,OK,
2025-09-17T19:10:29,[email],büro,Bewerbung,SENT,,OK,
2025-09-17T19:31:01,[email],einzelhandel,Bewerbung,SENT,,OK,
2025-09-17T19:31:05,[email],einzelhandel,Bewerbung,SENT,,OK,
2025-09-17T19:32:29,[email],einzelhandel,Bewerbung,SENT,,OK,
2025-09-17T19:32:32,[email],einzelhandel,Bewerbung,SENT,,OK,
